// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:20 (20.9 sec)   *****
// Found 6 benchmarks:
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=500]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=5000]
//   ListEnumerator.ForeachViaInterface: Job-HFWDAV(Runtime=.NET 10.0, Toolchain=net10.0) [Count=15000]
//   ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 10.0.0 (10.0.25.52411), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211800.00 ns, 211.8000 us/op
WorkloadJitting  1: 1 op, 3372500.00 ns, 3.3725 ms/op

OverheadJitting  2: 16 op, 501300.00 ns, 31.3313 us/op
WorkloadJitting  2: 16 op, 1184700.00 ns, 74.0438 us/op

WorkloadPilot    1: 16 op, 1057300.00 ns, 66.0813 us/op
WorkloadPilot    2: 32 op, 1897800.00 ns, 59.3063 us/op
WorkloadPilot    3: 64 op, 4153500.00 ns, 64.8984 us/op
WorkloadPilot    4: 128 op, 8503300.00 ns, 66.4320 us/op
WorkloadPilot    5: 256 op, 17568700.00 ns, 68.6277 us/op
WorkloadPilot    6: 512 op, 30736800.00 ns, 60.0328 us/op
WorkloadPilot    7: 1024 op, 58799100.00 ns, 57.4210 us/op
WorkloadPilot    8: 2048 op, 18706300.00 ns, 9.1339 us/op
WorkloadPilot    9: 4096 op, 31451800.00 ns, 7.6787 us/op
WorkloadPilot   10: 8192 op, 71186000.00 ns, 8.6897 us/op
WorkloadPilot   11: 16384 op, 176236800.00 ns, 10.7566 us/op
WorkloadPilot   12: 32768 op, 377238700.00 ns, 11.5124 us/op
WorkloadPilot   13: 65536 op, 757556600.00 ns, 11.5594 us/op

OverheadWarmup   1: 65536 op, 196700.00 ns, 3.0014 ns/op
OverheadWarmup   2: 65536 op, 154400.00 ns, 2.3560 ns/op
OverheadWarmup   3: 65536 op, 256500.00 ns, 3.9139 ns/op
OverheadWarmup   4: 65536 op, 202900.00 ns, 3.0960 ns/op
OverheadWarmup   5: 65536 op, 184000.00 ns, 2.8076 ns/op
OverheadWarmup   6: 65536 op, 200300.00 ns, 3.0563 ns/op
OverheadWarmup   7: 65536 op, 229500.00 ns, 3.5019 ns/op
OverheadWarmup   8: 65536 op, 202600.00 ns, 3.0914 ns/op

OverheadActual   1: 65536 op, 184400.00 ns, 2.8137 ns/op
OverheadActual   2: 65536 op, 186600.00 ns, 2.8473 ns/op
OverheadActual   3: 65536 op, 152500.00 ns, 2.3270 ns/op
OverheadActual   4: 65536 op, 172800.00 ns, 2.6367 ns/op
OverheadActual   5: 65536 op, 138200.00 ns, 2.1088 ns/op
OverheadActual   6: 65536 op, 186000.00 ns, 2.8381 ns/op
OverheadActual   7: 65536 op, 145000.00 ns, 2.2125 ns/op
OverheadActual   8: 65536 op, 131700.00 ns, 2.0096 ns/op
OverheadActual   9: 65536 op, 172900.00 ns, 2.6382 ns/op
OverheadActual  10: 65536 op, 146300.00 ns, 2.2324 ns/op
OverheadActual  11: 65536 op, 153700.00 ns, 2.3453 ns/op
OverheadActual  12: 65536 op, 151200.00 ns, 2.3071 ns/op
OverheadActual  13: 65536 op, 177800.00 ns, 2.7130 ns/op
OverheadActual  14: 65536 op, 136600.00 ns, 2.0844 ns/op
OverheadActual  15: 65536 op, 213200.00 ns, 3.2532 ns/op
OverheadActual  16: 65536 op, 165800.00 ns, 2.5299 ns/op
OverheadActual  17: 65536 op, 128600.00 ns, 1.9623 ns/op
OverheadActual  18: 65536 op, 126500.00 ns, 1.9302 ns/op
OverheadActual  19: 65536 op, 131900.00 ns, 2.0126 ns/op
OverheadActual  20: 65536 op, 150800.00 ns, 2.3010 ns/op

OverheadWarmup   1: 65536 op, 137700.00 ns, 2.1011 ns/op
OverheadWarmup   2: 65536 op, 153400.00 ns, 2.3407 ns/op
OverheadWarmup   3: 65536 op, 136300.00 ns, 2.0798 ns/op
OverheadWarmup   4: 65536 op, 180200.00 ns, 2.7496 ns/op
OverheadWarmup   5: 65536 op, 137400.00 ns, 2.0966 ns/op
OverheadWarmup   6: 65536 op, 137500.00 ns, 2.0981 ns/op

// BeforeActualRun
WorkloadActual   1: 65536 op, 667293000.00 ns, 10.1821 us/op
WorkloadActual   2: 65536 op, 803114100.00 ns, 12.2545 us/op
WorkloadActual   3: 65536 op, 711588200.00 ns, 10.8580 us/op
WorkloadActual   4: 65536 op, 725438800.00 ns, 11.0693 us/op
WorkloadActual   5: 65536 op, 654666100.00 ns, 9.9894 us/op
WorkloadActual   6: 65536 op, 748490600.00 ns, 11.4211 us/op
WorkloadActual   7: 65536 op, 756981000.00 ns, 11.5506 us/op
WorkloadActual   8: 65536 op, 733326500.00 ns, 11.1897 us/op
WorkloadActual   9: 65536 op, 742440000.00 ns, 11.3287 us/op
WorkloadActual  10: 65536 op, 751274300.00 ns, 11.4635 us/op
WorkloadActual  11: 65536 op, 2418393300.00 ns, 36.9018 us/op
WorkloadActual  12: 65536 op, 762637900.00 ns, 11.6369 us/op
WorkloadActual  13: 65536 op, 718281300.00 ns, 10.9601 us/op
WorkloadActual  14: 65536 op, 765110400.00 ns, 11.6747 us/op
WorkloadActual  15: 65536 op, 664699600.00 ns, 10.1425 us/op
WorkloadActual  16: 65536 op, 743244300.00 ns, 11.3410 us/op
WorkloadActual  17: 65536 op, 731869300.00 ns, 11.1674 us/op
WorkloadActual  18: 65536 op, 637134900.00 ns, 9.7219 us/op
WorkloadActual  19: 65536 op, 668757200.00 ns, 10.2044 us/op
WorkloadActual  20: 65536 op, 733855400.00 ns, 11.1977 us/op
WorkloadActual  21: 65536 op, 739041700.00 ns, 11.2769 us/op
WorkloadActual  22: 65536 op, 766840400.00 ns, 11.7011 us/op
WorkloadActual  23: 65536 op, 696349700.00 ns, 10.6255 us/op
WorkloadActual  24: 65536 op, 662141000.00 ns, 10.1035 us/op
WorkloadActual  25: 65536 op, 725034900.00 ns, 11.0632 us/op
WorkloadActual  26: 65536 op, 670956400.00 ns, 10.2380 us/op
WorkloadActual  27: 65536 op, 750757900.00 ns, 11.4557 us/op
WorkloadActual  28: 65536 op, 663334200.00 ns, 10.1217 us/op
WorkloadActual  29: 65536 op, 704965000.00 ns, 10.7569 us/op
WorkloadActual  30: 65536 op, 2390430100.00 ns, 36.4751 us/op
WorkloadActual  31: 65536 op, 733853500.00 ns, 11.1977 us/op
WorkloadActual  32: 65536 op, 712194400.00 ns, 10.8672 us/op
WorkloadActual  33: 65536 op, 630555500.00 ns, 9.6215 us/op
WorkloadActual  34: 65536 op, 692523300.00 ns, 10.5671 us/op
WorkloadActual  35: 65536 op, 677472900.00 ns, 10.3374 us/op
WorkloadActual  36: 65536 op, 1022146900.00 ns, 15.5967 us/op
WorkloadActual  37: 65536 op, 2051922600.00 ns, 31.3099 us/op
WorkloadActual  38: 65536 op, 738575000.00 ns, 11.2698 us/op
WorkloadActual  39: 65536 op, 766421100.00 ns, 11.6947 us/op
WorkloadActual  40: 65536 op, 655277100.00 ns, 9.9987 us/op
WorkloadActual  41: 65536 op, 688940800.00 ns, 10.5124 us/op
WorkloadActual  42: 65536 op, 619232100.00 ns, 9.4487 us/op
WorkloadActual  43: 65536 op, 665239900.00 ns, 10.1508 us/op
WorkloadActual  44: 65536 op, 741490500.00 ns, 11.3142 us/op
WorkloadActual  45: 65536 op, 643028000.00 ns, 9.8118 us/op
WorkloadActual  46: 65536 op, 727680200.00 ns, 11.1035 us/op
WorkloadActual  47: 65536 op, 683964700.00 ns, 10.4365 us/op
WorkloadActual  48: 65536 op, 697162300.00 ns, 10.6379 us/op
WorkloadActual  49: 65536 op, 752990000.00 ns, 11.4897 us/op
WorkloadActual  50: 65536 op, 726481100.00 ns, 11.0852 us/op
WorkloadActual  51: 65536 op, 701493700.00 ns, 10.7039 us/op
WorkloadActual  52: 65536 op, 701198700.00 ns, 10.6994 us/op
WorkloadActual  53: 65536 op, 702289200.00 ns, 10.7161 us/op
WorkloadActual  54: 65536 op, 754666700.00 ns, 11.5153 us/op
WorkloadActual  55: 65536 op, 691709000.00 ns, 10.5546 us/op
WorkloadActual  56: 65536 op, 1777500100.00 ns, 27.1225 us/op
WorkloadActual  57: 65536 op, 1367964900.00 ns, 20.8735 us/op
WorkloadActual  58: 65536 op, 690554000.00 ns, 10.5370 us/op
WorkloadActual  59: 65536 op, 623129000.00 ns, 9.5082 us/op
WorkloadActual  60: 65536 op, 643772300.00 ns, 9.8232 us/op
WorkloadActual  61: 65536 op, 729941500.00 ns, 11.1380 us/op
WorkloadActual  62: 65536 op, 702654700.00 ns, 10.7217 us/op
WorkloadActual  63: 65536 op, 755265400.00 ns, 11.5244 us/op
WorkloadActual  64: 65536 op, 722865300.00 ns, 11.0300 us/op
WorkloadActual  65: 65536 op, 726333800.00 ns, 11.0830 us/op
WorkloadActual  66: 65536 op, 602615400.00 ns, 9.1952 us/op
WorkloadActual  67: 65536 op, 617738100.00 ns, 9.4259 us/op
WorkloadActual  68: 65536 op, 735065400.00 ns, 11.2162 us/op
WorkloadActual  69: 65536 op, 619834900.00 ns, 9.4579 us/op
WorkloadActual  70: 65536 op, 652125600.00 ns, 9.9506 us/op
WorkloadActual  71: 65536 op, 605701700.00 ns, 9.2423 us/op
WorkloadActual  72: 65536 op, 681871700.00 ns, 10.4045 us/op
WorkloadActual  73: 65536 op, 701347000.00 ns, 10.7017 us/op
WorkloadActual  74: 65536 op, 661319900.00 ns, 10.0909 us/op
WorkloadActual  75: 65536 op, 725471100.00 ns, 11.0698 us/op
WorkloadActual  76: 65536 op, 678263900.00 ns, 10.3495 us/op
WorkloadActual  77: 65536 op, 742740200.00 ns, 11.3333 us/op
WorkloadActual  78: 65536 op, 677334200.00 ns, 10.3353 us/op
WorkloadActual  79: 65536 op, 748098700.00 ns, 11.4151 us/op
WorkloadActual  80: 65536 op, 741435400.00 ns, 11.3134 us/op
WorkloadActual  81: 65536 op, 792149100.00 ns, 12.0872 us/op
WorkloadActual  82: 65536 op, 692678200.00 ns, 10.5694 us/op
WorkloadActual  83: 65536 op, 732495800.00 ns, 11.1770 us/op
WorkloadActual  84: 65536 op, 697650100.00 ns, 10.6453 us/op
WorkloadActual  85: 65536 op, 689682000.00 ns, 10.5237 us/op
WorkloadActual  86: 65536 op, 760634700.00 ns, 11.6064 us/op
WorkloadActual  87: 65536 op, 684608700.00 ns, 10.4463 us/op
WorkloadActual  88: 65536 op, 640964600.00 ns, 9.7803 us/op
WorkloadActual  89: 65536 op, 783873200.00 ns, 11.9610 us/op
WorkloadActual  90: 65536 op, 660193000.00 ns, 10.0737 us/op
WorkloadActual  91: 65536 op, 765145900.00 ns, 11.6752 us/op
WorkloadActual  92: 65536 op, 749303400.00 ns, 11.4335 us/op
WorkloadActual  93: 65536 op, 710562600.00 ns, 10.8423 us/op
WorkloadActual  94: 65536 op, 812523800.00 ns, 12.3981 us/op
WorkloadActual  95: 65536 op, 782140900.00 ns, 11.9345 us/op
WorkloadActual  96: 65536 op, 712287400.00 ns, 10.8686 us/op
WorkloadActual  97: 65536 op, 760648800.00 ns, 11.6066 us/op
WorkloadActual  98: 65536 op, 723375000.00 ns, 11.0378 us/op
WorkloadActual  99: 65536 op, 690687000.00 ns, 10.5390 us/op
WorkloadActual  100: 65536 op, 730224300.00 ns, 11.1423 us/op

// AfterActualRun
WorkloadResult   1: 65536 op, 667141150.00 ns, 10.1798 us/op
WorkloadResult   2: 65536 op, 802962250.00 ns, 12.2522 us/op
WorkloadResult   3: 65536 op, 711436350.00 ns, 10.8557 us/op
WorkloadResult   4: 65536 op, 725286950.00 ns, 11.0670 us/op
WorkloadResult   5: 65536 op, 654514250.00 ns, 9.9871 us/op
WorkloadResult   6: 65536 op, 748338750.00 ns, 11.4187 us/op
WorkloadResult   7: 65536 op, 756829150.00 ns, 11.5483 us/op
WorkloadResult   8: 65536 op, 733174650.00 ns, 11.1874 us/op
WorkloadResult   9: 65536 op, 742288150.00 ns, 11.3264 us/op
WorkloadResult  10: 65536 op, 751122450.00 ns, 11.4612 us/op
WorkloadResult  11: 65536 op, 762486050.00 ns, 11.6346 us/op
WorkloadResult  12: 65536 op, 718129450.00 ns, 10.9578 us/op
WorkloadResult  13: 65536 op, 764958550.00 ns, 11.6723 us/op
WorkloadResult  14: 65536 op, 664547750.00 ns, 10.1402 us/op
WorkloadResult  15: 65536 op, 743092450.00 ns, 11.3387 us/op
WorkloadResult  16: 65536 op, 731717450.00 ns, 11.1651 us/op
WorkloadResult  17: 65536 op, 636983050.00 ns, 9.7196 us/op
WorkloadResult  18: 65536 op, 668605350.00 ns, 10.2021 us/op
WorkloadResult  19: 65536 op, 733703550.00 ns, 11.1954 us/op
WorkloadResult  20: 65536 op, 738889850.00 ns, 11.2746 us/op
WorkloadResult  21: 65536 op, 766688550.00 ns, 11.6987 us/op
WorkloadResult  22: 65536 op, 696197850.00 ns, 10.6231 us/op
WorkloadResult  23: 65536 op, 661989150.00 ns, 10.1012 us/op
WorkloadResult  24: 65536 op, 724883050.00 ns, 11.0608 us/op
WorkloadResult  25: 65536 op, 670804550.00 ns, 10.2357 us/op
WorkloadResult  26: 65536 op, 750606050.00 ns, 11.4533 us/op
WorkloadResult  27: 65536 op, 663182350.00 ns, 10.1194 us/op
WorkloadResult  28: 65536 op, 704813150.00 ns, 10.7546 us/op
WorkloadResult  29: 65536 op, 733701650.00 ns, 11.1954 us/op
WorkloadResult  30: 65536 op, 712042550.00 ns, 10.8649 us/op
WorkloadResult  31: 65536 op, 630403650.00 ns, 9.6192 us/op
WorkloadResult  32: 65536 op, 692371450.00 ns, 10.5647 us/op
WorkloadResult  33: 65536 op, 677321050.00 ns, 10.3351 us/op
WorkloadResult  34: 65536 op, 738423150.00 ns, 11.2674 us/op
WorkloadResult  35: 65536 op, 766269250.00 ns, 11.6923 us/op
WorkloadResult  36: 65536 op, 655125250.00 ns, 9.9964 us/op
WorkloadResult  37: 65536 op, 688788950.00 ns, 10.5101 us/op
WorkloadResult  38: 65536 op, 619080250.00 ns, 9.4464 us/op
WorkloadResult  39: 65536 op, 665088050.00 ns, 10.1484 us/op
WorkloadResult  40: 65536 op, 741338650.00 ns, 11.3119 us/op
WorkloadResult  41: 65536 op, 642876150.00 ns, 9.8095 us/op
WorkloadResult  42: 65536 op, 727528350.00 ns, 11.1012 us/op
WorkloadResult  43: 65536 op, 683812850.00 ns, 10.4342 us/op
WorkloadResult  44: 65536 op, 697010450.00 ns, 10.6355 us/op
WorkloadResult  45: 65536 op, 752838150.00 ns, 11.4874 us/op
WorkloadResult  46: 65536 op, 726329250.00 ns, 11.0829 us/op
WorkloadResult  47: 65536 op, 701341850.00 ns, 10.7016 us/op
WorkloadResult  48: 65536 op, 701046850.00 ns, 10.6971 us/op
WorkloadResult  49: 65536 op, 702137350.00 ns, 10.7138 us/op
WorkloadResult  50: 65536 op, 754514850.00 ns, 11.5130 us/op
WorkloadResult  51: 65536 op, 691557150.00 ns, 10.5523 us/op
WorkloadResult  52: 65536 op, 690402150.00 ns, 10.5347 us/op
WorkloadResult  53: 65536 op, 622977150.00 ns, 9.5059 us/op
WorkloadResult  54: 65536 op, 643620450.00 ns, 9.8209 us/op
WorkloadResult  55: 65536 op, 729789650.00 ns, 11.1357 us/op
WorkloadResult  56: 65536 op, 702502850.00 ns, 10.7193 us/op
WorkloadResult  57: 65536 op, 755113550.00 ns, 11.5221 us/op
WorkloadResult  58: 65536 op, 722713450.00 ns, 11.0277 us/op
WorkloadResult  59: 65536 op, 726181950.00 ns, 11.0807 us/op
WorkloadResult  60: 65536 op, 602463550.00 ns, 9.1929 us/op
WorkloadResult  61: 65536 op, 617586250.00 ns, 9.4236 us/op
WorkloadResult  62: 65536 op, 734913550.00 ns, 11.2139 us/op
WorkloadResult  63: 65536 op, 619683050.00 ns, 9.4556 us/op
WorkloadResult  64: 65536 op, 651973750.00 ns, 9.9483 us/op
WorkloadResult  65: 65536 op, 605549850.00 ns, 9.2400 us/op
WorkloadResult  66: 65536 op, 681719850.00 ns, 10.4022 us/op
WorkloadResult  67: 65536 op, 701195150.00 ns, 10.6994 us/op
WorkloadResult  68: 65536 op, 661168050.00 ns, 10.0886 us/op
WorkloadResult  69: 65536 op, 725319250.00 ns, 11.0675 us/op
WorkloadResult  70: 65536 op, 678112050.00 ns, 10.3472 us/op
WorkloadResult  71: 65536 op, 742588350.00 ns, 11.3310 us/op
WorkloadResult  72: 65536 op, 677182350.00 ns, 10.3330 us/op
WorkloadResult  73: 65536 op, 747946850.00 ns, 11.4128 us/op
WorkloadResult  74: 65536 op, 741283550.00 ns, 11.3111 us/op
WorkloadResult  75: 65536 op, 791997250.00 ns, 12.0849 us/op
WorkloadResult  76: 65536 op, 692526350.00 ns, 10.5671 us/op
WorkloadResult  77: 65536 op, 732343950.00 ns, 11.1747 us/op
WorkloadResult  78: 65536 op, 697498250.00 ns, 10.6430 us/op
WorkloadResult  79: 65536 op, 689530150.00 ns, 10.5214 us/op
WorkloadResult  80: 65536 op, 760482850.00 ns, 11.6040 us/op
WorkloadResult  81: 65536 op, 684456850.00 ns, 10.4440 us/op
WorkloadResult  82: 65536 op, 640812750.00 ns, 9.7780 us/op
WorkloadResult  83: 65536 op, 783721350.00 ns, 11.9586 us/op
WorkloadResult  84: 65536 op, 660041150.00 ns, 10.0714 us/op
WorkloadResult  85: 65536 op, 764994050.00 ns, 11.6729 us/op
WorkloadResult  86: 65536 op, 749151550.00 ns, 11.4311 us/op
WorkloadResult  87: 65536 op, 710410750.00 ns, 10.8400 us/op
WorkloadResult  88: 65536 op, 812371950.00 ns, 12.3958 us/op
WorkloadResult  89: 65536 op, 781989050.00 ns, 11.9322 us/op
WorkloadResult  90: 65536 op, 712135550.00 ns, 10.8663 us/op
WorkloadResult  91: 65536 op, 760496950.00 ns, 11.6043 us/op
WorkloadResult  92: 65536 op, 723223150.00 ns, 11.0355 us/op
WorkloadResult  93: 65536 op, 690535150.00 ns, 10.5367 us/op
WorkloadResult  94: 65536 op, 730072450.00 ns, 11.1400 us/op
// GC:  0 0 0 0 65536
// Threading:  0 0 65536

// AfterAll
// Benchmark Process 40008 has exited with code 0.

Mean = 10.802 μs, StdErr = 0.073 μs (0.68%), N = 94, StdDev = 0.711 μs
Min = 9.193 μs, Q1 = 10.334 μs, Median = 10.860 μs, Q3 = 11.323 μs, Max = 12.396 μs
IQR = 0.989 μs, LowerFence = 8.850 μs, UpperFence = 12.807 μs
ConfidenceInterval = [10.553 μs; 11.052 μs] (CI 99.9%), Margin = 0.249 μs (2.31% of Mean)
Skewness = -0.23, Kurtosis = 2.44, MValue = 3.08

// ** Remained 1 (16.7%) benchmark(s) to run. Estimated finish 2025-12-01 16:46 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: ListEnumerator.ForeachViaInterface: Job-NFJGQR(Runtime=.NET 9.0, Toolchain=net9.0) [Count=15000]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ListEnumerator-Job-NFJGQR-2.dll --anonymousPipes 2944 3036 --benchmarkName "ListEnumerator.ForeachViaInterface(Count: 15000)" --job "Runtime=.NET 9.0, Toolchain=net9.0" --benchmarkId 2 in C:\Users\sharongur\source\repos\net10Performance\ListEnumerator\bin\Release\net9.0\ListEnumerator-Job-NFJGQR-2\bin\Release\net9.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 9.0.11 (9.0.1125.51716), X64 RyuJIT AVX2
// GC=Concurrent Server
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 145200.00 ns, 145.2000 us/op
WorkloadJitting  1: 1 op, 2420600.00 ns, 2.4206 ms/op

OverheadJitting  2: 16 op, 448400.00 ns, 28.0250 us/op
WorkloadJitting  2: 16 op, 1600800.00 ns, 100.0500 us/op

WorkloadPilot    1: 16 op, 864400.00 ns, 54.0250 us/op
WorkloadPilot    2: 32 op, 2296300.00 ns, 71.7594 us/op
WorkloadPilot    3: 64 op, 4187800.00 ns, 65.4344 us/op
WorkloadPilot    4: 128 op, 9104800.00 ns, 71.1313 us/op
WorkloadPilot    5: 256 op, 16035900.00 ns, 62.6402 us/op
WorkloadPilot    6: 512 op, 32598000.00 ns, 63.6680 us/op
WorkloadPilot    7: 1024 op, 51531300.00 ns, 50.3235 us/op
WorkloadPilot    8: 2048 op, 115625000.00 ns, 56.4575 us/op
WorkloadPilot    9: 4096 op, 113790500.00 ns, 27.7809 us/op
WorkloadPilot   10: 8192 op, 257277600.00 ns, 31.4060 us/op
WorkloadPilot   11: 16384 op, 477479200.00 ns, 29.1430 us/op
WorkloadPilot   12: 32768 op, 1062112900.00 ns, 32.4131 us/op

OverheadWarmup   1: 32768 op, 83300.00 ns, 2.5421 ns/op
OverheadWarmup   2: 32768 op, 108300.00 ns, 3.3051 ns/op
OverheadWarmup   3: 32768 op, 92500.00 ns, 2.8229 ns/op
OverheadWarmup   4: 32768 op, 121300.00 ns, 3.7018 ns/op
OverheadWarmup   5: 32768 op, 67100.00 ns, 2.0477 ns/op

OverheadActual   1: 32768 op, 84700.00 ns, 2.5848 ns/op
OverheadActual   2: 32768 op, 79200.00 ns, 2.4170 ns/op
OverheadActual   3: 32768 op, 101700.00 ns, 3.1036 ns/op
OverheadActual   4: 32768 op, 102100.00 ns, 3.1158 ns/op
OverheadActual   5: 32768 op, 88500.00 ns, 2.7008 ns/op
OverheadActual   6: 32768 op, 96100.00 ns, 2.9327 ns/op
OverheadActual   7: 32768 op, 75900.00 ns, 2.3163 ns/op
OverheadActual   8: 32768 op, 67600.00 ns, 2.0630 ns/op
OverheadActual   9: 32768 op, 87600.00 ns, 2.6733 ns/op
OverheadActual  10: 32768 op, 90400.00 ns, 2.7588 ns/op
OverheadActual  11: 32768 op, 88800.00 ns, 2.7100 ns/op
OverheadActual  12: 32768 op, 87900.00 ns, 2.6825 ns/op
OverheadActual  13: 32768 op, 89700.00 ns, 2.7374 ns/op
OverheadActual  14: 32768 op, 89300.00 ns, 2.7252 ns/op
OverheadActual  15: 32768 op, 90000.00 ns, 2.7466 ns/op
OverheadActual  16: 32768 op, 77600.00 ns, 2.3682 ns/op
OverheadActual  17: 32768 op, 66200.00 ns, 2.0203 ns/op
OverheadActual  18: 32768 op, 66900.00 ns, 2.0416 ns/op
OverheadActual  19: 32768 op, 64300.00 ns, 1.9623 ns/op
OverheadActual  20: 32768 op, 103100.00 ns, 3.1464 ns/op

OverheadWarmup   1: 32768 op, 81100.00 ns, 2.4750 ns/op
OverheadWarmup   2: 32768 op, 65200.00 ns, 1.9897 ns/op
OverheadWarmup   3: 32768 op, 90800.00 ns, 2.7710 ns/op
OverheadWarmup   4: 32768 op, 66000.00 ns, 2.0142 ns/op
OverheadWarmup   5: 32768 op, 106500.00 ns, 3.2501 ns/op
OverheadWarmup   6: 32768 op, 92600.00 ns, 2.8259 ns/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 992106000.00 ns, 30.2767 us/op
WorkloadActual   2: 32768 op, 964416500.00 ns, 29.4317 us/op
WorkloadActual   3: 32768 op, 1055261900.00 ns, 32.2040 us/op
WorkloadActual   4: 32768 op, 964295000.00 ns, 29.4279 us/op
WorkloadActual   5: 32768 op, 1033239400.00 ns, 31.5320 us/op
WorkloadActual   6: 32768 op, 1024785000.00 ns, 31.2740 us/op
WorkloadActual   7: 32768 op, 952475600.00 ns, 29.0672 us/op
WorkloadActual   8: 32768 op, 911137700.00 ns, 27.8057 us/op
WorkloadActual   9: 32768 op, 999236100.00 ns, 30.4943 us/op
WorkloadActual  10: 32768 op, 1044561500.00 ns, 31.8775 us/op
WorkloadActual  11: 32768 op, 1002224900.00 ns, 30.5855 us/op
WorkloadActual  12: 32768 op, 975637800.00 ns, 29.7741 us/op
WorkloadActual  13: 32768 op, 918139500.00 ns, 28.0194 us/op
WorkloadActual  14: 32768 op, 1018860500.00 ns, 31.0932 us/op
WorkloadActual  15: 32768 op, 979421000.00 ns, 29.8896 us/op
WorkloadActual  16: 32768 op, 997898000.00 ns, 30.4534 us/op
WorkloadActual  17: 32768 op, 2682832200.00 ns, 81.8735 us/op
WorkloadActual  18: 32768 op, 1146062800.00 ns, 34.9751 us/op
WorkloadActual  19: 32768 op, 2168818200.00 ns, 66.1871 us/op
WorkloadActual  20: 32768 op, 1455773700.00 ns, 44.4267 us/op
WorkloadActual  21: 32768 op, 936201400.00 ns, 28.5706 us/op
WorkloadActual  22: 32768 op, 1218963400.00 ns, 37.1998 us/op
WorkloadActual  23: 32768 op, 2644200800.00 ns, 80.6946 us/op
WorkloadActual  24: 32768 op, 1003593900.00 ns, 30.6273 us/op
WorkloadActual  25: 32768 op, 996497500.00 ns, 30.4107 us/op
WorkloadActual  26: 32768 op, 1010526400.00 ns, 30.8388 us/op
WorkloadActual  27: 32768 op, 1000385100.00 ns, 30.5293 us/op
WorkloadActual  28: 32768 op, 1012418800.00 ns, 30.8966 us/op
WorkloadActual  29: 32768 op, 1123631500.00 ns, 34.2905 us/op
WorkloadActual  30: 32768 op, 1027179200.00 ns, 31.3470 us/op
WorkloadActual  31: 32768 op, 962957300.00 ns, 29.3871 us/op
WorkloadActual  32: 32768 op, 956411600.00 ns, 29.1874 us/op
WorkloadActual  33: 32768 op, 2333536800.00 ns, 71.2139 us/op
WorkloadActual  34: 32768 op, 1537232100.00 ns, 46.9126 us/op
WorkloadActual  35: 32768 op, 1099146300.00 ns, 33.5433 us/op
WorkloadActual  36: 32768 op, 2764382900.00 ns, 84.3623 us/op
WorkloadActual  37: 32768 op, 1116397300.00 ns, 34.0697 us/op
WorkloadActual  38: 32768 op, 2372088400.00 ns, 72.3904 us/op
WorkloadActual  39: 32768 op, 1462855100.00 ns, 44.6428 us/op
WorkloadActual  40: 32768 op, 1085876100.00 ns, 33.1383 us/op
WorkloadActual  41: 32768 op, 1012192300.00 ns, 30.8897 us/op
WorkloadActual  42: 32768 op, 2685169300.00 ns, 81.9449 us/op
WorkloadActual  43: 32768 op, 1056872100.00 ns, 32.2532 us/op
WorkloadActual  44: 32768 op, 1004133100.00 ns, 30.6437 us/op
WorkloadActual  45: 32768 op, 975107200.00 ns, 29.7579 us/op
WorkloadActual  46: 32768 op, 919716000.00 ns, 28.0675 us/op
WorkloadActual  47: 32768 op, 952591100.00 ns, 29.0708 us/op
WorkloadActual  48: 32768 op, 981734500.00 ns, 29.9602 us/op
WorkloadActual  49: 32768 op, 1003237400.00 ns, 30.6164 us/op
WorkloadActual  50: 32768 op, 969917000.00 ns, 29.5995 us/op
WorkloadActual  51: 32768 op, 1070265300.00 ns, 32.6619 us/op
